[93m[10:52:35.173] LOCAL → REMOTE       72[0m
[96m[10:52:41.476] REMOTE → LOCAL       0A 03 34 20 06 A2 04 32 41 36 00 00 00 00 00 06 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 E1 4C[0m
[93m[10:52:41.540] LOCAL → REMOTE       0A 03 01 7E 00 1A A4 9E[0m
[93m[10:52:41.751] LOCAL → REMOTE       0A 03 01 7E 00 1A A4 9E[0m
[96m[10:52:41.751] REMOTE → LOCAL       0A 03 34 20 06 A2 04 32 41 36 00 00 00 00 00 06 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 E1 4C[0m
[93m[10:52:41.813] LOCAL → REMOTE       0A 03 01 98 00 1A 45 69[0m
[93m[10:52:42.021] LOCAL → REMOTE       0A 03 01 98 00 1A 45 69[0m
[96m[10:52:42.025] REMOTE → LOCAL       0A 03 34 20 07 A2 04 32 41 37 00 00 00 00 00 07 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 01 AB[0m
[93m[10:52:42.083] LOCAL → REMOTE       0A 03 01 B2 00 1A 64 A1[0m
[93m[10:52:42.296] LOCAL → REMOTE       0A 03 01 B2 00 1A 64 A1[0m
[96m[10:52:42.300] REMOTE → LOCAL       0A 03 34 20 08 A2 04 32 41 38 00 00 00 00 00 08 00 00 00 00 03 00 04 00 04 00 00 00 00 00 00 00 FF 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 06 E0[0m
[93m[10:52:42.373] LOCAL → REMOTE       0A 03 01 CC 00 1A 04 B9[0m
[93m[10:52:42.566] LOCAL → REMOTE       0A 03 01 CC 00 1A 04 B9[0m
[96m[10:52:42.576] REMOTE → LOCAL       0A 03 34 00 09 02 04 32 31 30 00 00 00 00 00 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 76 6D[0m
[93m[10:52:42.644] LOCAL → REMOTE       0A 03 01 E6 00 1A 25 71[0m
[93m[10:52:42.836] LOCAL → REMOTE       0A 03 01 E6 00 1A 25 71[0m
[96m[10:52:42.855] REMOTE → LOCAL       0A 03 34 20 0A 42 04 32 31 31 00 00 00 00 00 0B 04 00 01 00 05 00 00 00 00 00 00 00 00 12 04 00 FF 00 01 00 00 00 00 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 4D 9E[0m
[93m[10:52:42.918] LOCAL → REMOTE       0A 03 02 00 00 1A C4 C2[0m
[96m[10:52:43.125] REMOTE → LOCAL       0A 03 34 20 0B 42 04 32 31 32 00 00 00 00 00 0C 04 00 01 00 05 00 00 00 00 00 00 00 00 01 04 00 01 00 00 00 03 00 03 00 01 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 E6 81[0m
[93m[10:52:43.126] LOCAL → REMOTE       0A 03 02 00 00 1A C4 C2[0m
[93m[10:52:43.189] LOCAL → REMOTE       0A 03 02 1A 00 1A E5 05[0m
[93m[10:52:43.397] LOCAL → REMOTE       0A 03 02 1A 00 1A E5 05[0m
[96m[10:52:43.400] REMOTE → LOCAL       0A 03 34 20 0C 42 04 32 31 33 00 00 00 00 00 0D 05 00 05 00 28 00 00 00 00 00 00 00 00 01 05 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 09 37[0m
[93m[10:52:43.459] LOCAL → REMOTE       0A 03 02 34 00 1A 85 0C[0m
[93m[10:52:43.669] LOCAL → REMOTE       0A 03 02 34 00 1A 85 0C[0m
[96m[10:52:43.676] REMOTE → LOCAL       0A 03 34 20 0D 42 04 32 31 34 00 00 00 00 00 0E 05 00 05 00 28 00 00 00 00 00 00 00 00 01 05 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 D3 36[0m
[93m[10:52:43.747] LOCAL → REMOTE       0A 03 02 4E 00 1A A4 D5[0m
[93m[10:52:43.938] LOCAL → REMOTE       0A 03 02 4E 00 1A A4 D5[0m
[96m[10:52:43.951] REMOTE → LOCAL       0A 03 34 20 0E A2 04 32 31 35 00 00 00 00 00 0F 32 00 0A 00 63 00 00 00 00 00 00 00 00 00 32 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 2B 6B[0m
[93m[10:52:44.021] LOCAL → REMOTE       0A 03 02 68 00 1A 45 1E[0m
[93m[10:52:44.214] LOCAL → REMOTE       0A 03 02 68 00 1A 45 1E[0m
[96m[10:52:44.225] REMOTE → LOCAL       0A 03 34 20 0F 42 04 32 31 36 00 00 00 00 00 10 0A 00 00 00 5A 00 5C 00 63 00 00 00 00 03 0A 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 23 37[0m
[93m[10:52:44.292] LOCAL → REMOTE       0A 03 02 82 00 1A 64 EA[0m
[93m[10:52:44.485] LOCAL → REMOTE       0A 03 02 82 00 1A 64[0m
[96m[10:52:44.500] REMOTE → LOCAL       0A 03 34 20 10 A2 04 32 32 30 00 00 00 00 00 14 00 00 00 00 05 00 00 00 00 00 00 00 00 02 00 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 21 CF[0m
[93m[10:52:44.501] LOCAL → REMOTE       EA[0m
[93m[10:52:44.563] LOCAL → REMOTE       0A 03 02 9C 00 1A 04 EC[0m
[93m[10:52:44.770] LOCAL → REMOTE       0A 03 02 9C 00 1A 04 EC[0m
[96m[10:52:44.776] REMOTE → LOCAL       0A 03 34 20 11 42 04 32 32 31 00 00 00 00 00 15 5D 00 00 00 5A 00 5C 00 63 00 00 00 00 00 1E 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 4F F1[0m
[93m[10:52:44.838] LOCAL → REMOTE       0A 03 02 B6 00 1A 25 24[0m
[93m[10:52:45.046] LOCAL → REMOTE       0A 03 02 B6 00 1A 25 24[0m
[93m[10:52:45.238] LOCAL → REMOTE       0A 03 02 B6 00 1A 25 24[0m
[96m[10:52:45.334] REMOTE → LOCAL       0A 03 34 00 13 02 04 32 32 33 00 00 00 00 00 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 E0 62[0m
[93m[10:52:45.393] LOCAL → REMOTE       0A 03 02 D0 00 1A C5 3B[0m
[93m[10:52:45.602] LOCAL → REMOTE       0A 03 02 D0 00 1A C5 3B[0m
[96m[10:52:45.658] REMOTE → LOCAL       0A 03 34 00 13 02 04 32 32 33 00 00 00 00 00 17 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 E0 62[0m
[93m[10:52:45.731] LOCAL → REMOTE       0A 03 02 EA 00 1A E5 36[0m
[96m[10:52:45.875] REMOTE → LOCAL       0A 03 34 00 14 02 04 32 32 34 00 00 00 00 00 18 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 0B 60[0m
[93m[10:52:45.942] LOCAL → REMOTE       0A 03 03 04 00 1A 84 FF[0m
[93m[10:52:46.146] LOCAL → REMOTE       0A 03 03 04 00 1A 84 FF[0m
[96m[10:52:46.157] REMOTE → LOCAL       0A 03 34 00 15 02 04 32 32 35 00 00 00 00 00 19 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 C7 47[0m
[93m[10:52:46.229] LOCAL → REMOTE       0A 03 03 1E 00 1A A5 38[0m
[93m[10:52:46.421] LOCAL → REMOTE       0A 03 03 1E 00 1A A5 38[0m
[96m[10:52:46.425] REMOTE → LOCAL       0A 03 34 00 16 02 04 32 32 36 00 00 00 00 00 1A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 E4 2F[0m
[93m[10:52:46.483] LOCAL → REMOTE       0A 03 03[0m
[93m[10:52:46.498] LOCAL → REMOTE       38 00 1A 44 F3[0m
[93m[10:52:46.691] LOCAL → REMOTE       0A 03 03 38 00 1A 44 F3[0m
[96m[10:52:46.700] REMOTE → LOCAL       0A 03 34 20 17 82 04 32 32 37 00 00 00 00 00 1B 03 00 00 00 3C 00 00 00 00 00 00 00 00 00 03 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 60 F6[0m
[93m[10:52:46.769] LOCAL → REMOTE       0A 03 03 52 00 1A 64 EF[0m
[96m[10:52:46.950] REMOTE → LOCAL       0A 03 34 00 18 02 04 32 32 38 00 00 00 00 00 1C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 C9 B5[0m
[93m[10:52:46.961] LOCAL → REMOTE       0A 03 03 6C 00 1A 05 23[0m
[93m[10:52:47.013] LOCAL → REMOTE       0A 03 03 6C 00 1A 05 23[0m
[96m[10:52:47.200] REMOTE → LOCAL       0A 03 34 00 19 02 04 32 32 39 00 00 00 00 00 1D 00 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 83 2E[0m
[93m[10:52:47.266] LOCAL → REMOTE       0A 03 03 86 00 1A 24 D7[0m
[96m[10:52:47.450] REMOTE → LOCAL       0A 03 34 20 1A 62 04 32 33 30 00 00 00 00 00 1E 09 00 01 00 09 00 00 00 00 00 00 00 00 01 05 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 73 A2[0m
[93m[10:52:47.459] LOCAL → REMOTE       0A 03 03 A0 00 1A C5[0m
[93m[10:52:47.475] LOCAL → REMOTE       1C[0m
[93m[10:52:47.522] LOCAL → REMOTE       0A 03 03 A0 00 1A C5 1C[0m
[96m[10:52:47.700] REMOTE → LOCAL       0A 03 34 20 1B 62 04 32 33 31 00 00 00 00 00 1F 14 00 01 00 14 00 00 00 00 00 00 00 00 01 0F 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 49 82[0m
[93m[10:52:47.761] LOCAL → REMOTE       0A 03 03 BA 00 1A E4 DB[0m
[96m[10:52:47.950] REMOTE → LOCAL       0A 03 34 00 1C 02 04 32 33 32 00 00 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 E7 43[0m
[93m[10:52:48.020] LOCAL → REMOTE       0A 03 03 D4 00 1A 85 06[0m
[96m[10:52:48.213] REMOTE → LOCAL       0A 03 34 20 1D 42 04 32 33 33 00 00 00 00 00 21 04 00 01 00 05 00 00 00 00 00 00 00 00 12 04 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 67 EB[0m
[93m[10:52:48.213] LOCAL → REMOTE       0A 03 03 D4 00 1A 85 06[0m
[93m[10:52:48.275] LOCAL → REMOTE       0A 03 03 EE 00 1A A5 0B[0m
[93m[10:52:48.482] LOCAL → REMOTE       0A 03 03 EE 00 1A A5 0B[0m
[96m[10:52:48.516] REMOTE → LOCAL       0A 03 34 20 1E 42 04 32 33 34 00 00 00 00 00 22 04 00 01 00 05 00 00 00 00 00 00 00 00 12 04 00 01 00 00 00 03 00 03 00 01 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 BF 9D[0m
[93m[10:52:48.581] LOCAL → REMOTE       0A 03 04 08 00 1A 45 88[0m
[96m[10:52:48.725] REMOTE → LOCAL       0A 03 34 00 1F 02 04 32 33 35 00 00 00 00 00 23 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 86 19[0m
[93m[10:52:48.788] LOCAL → REMOTE       0A 03 04 22 00 1A 64 40[0m
[96m[10:52:48.975] REMOTE → LOCAL       0A 03 34 20 20 62 04 32 33 36 00 00 00 00 00 24 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 E1 23[0m
[93m[10:52:48.995] LOCAL → REMOTE       0A 03 04 3C 00 1A 04 46[0m
[93m[10:52:49.042] LOCAL → REMOTE       0A 03 04 3C 00 1A 04 46[0m
[96m[10:52:49.225] REMOTE → LOCAL       0A 03 34 20 21 62 04 32 33 37 00 00 00 00 00 25 00 00 00 00 05 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 C3 04[0m
[93m[10:52:49.296] LOCAL → REMOTE       0A 03 04 56 00 1A 24 5A[0m
[96m[10:52:49.475] REMOTE → LOCAL       0A 03 34 00 22 02 04 32 33 38 00 00 00 00 00 26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 EA 0D[0m
[93m[10:52:49.537] LOCAL → REMOTE       0A 03 04 70 00 1A C5 91[0m
[96m[10:52:49.725] REMOTE → LOCAL       0A 03 34 20 23 42 04 32 34 30 00 00 00 00 00 28 05 00 01 00 05 00 00 00 00 00 00 00 00 11 05 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 0A D9[0m
[93m[10:52:49.792] LOCAL → REMOTE       0A 03 04 8A 00 1A E5 A0[0m
[96m[10:52:49.975] REMOTE → LOCAL       0A 03 34 20 24 42 04 32 34 31 00 00 00 00 00 29 05 00 01 00 05 00 00 00 00 00 00 00 00 11 05 00 01 00 00 00 03 00 03 00 01 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 9E FE[0m
[93m[10:52:50.035] LOCAL → REMOTE       0A 03 04 A4 00 1A 85 A9[0m
[93m[10:52:50.243] LOCAL → REMOTE       0A 03 04 A4 00 1A 85 A9[0m
[96m[10:52:50.251] REMOTE → LOCAL       0A 03 34 20 25 42 04 32 34 32 00 00 00 00 00 2A 03 00 01 00 08 00 00 00 00 00 00 00 00 00 03 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 E8 9F[0m
[93m[10:52:50.320] LOCAL → REMOTE       0A 03 04 BE 00 1A A4 6E[0m
[96m[10:52:50.328] REMOTE → LOCAL       0A 03 34 00 26 02 04 32 34 33 00 00 00 00 00 2B 05 00 01 00 63 00 00 00 00 00 00 00 00 00 05 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 77 D9[0m
[96m[10:52:50.398] REMOTE → LOCAL       0A 03 34 20 27 82 04 32 34 39 00 00 00 00 00 31 01 00 00 00 03 00 00 00 00 00 00 00 00 00 01 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 54 F7[0m
[93m[10:52:50.404] LOCAL → REMOTE       0A 03 04 D8 00 1A 44 71[0m
[93m[10:52:50.466] LOCAL → REMOTE       0A 03 04 F2 00 1A 65 B9[0m
[96m[10:52:50.530] REMOTE → LOCAL       0A 03 34 20 28 82 04 32 35 30 00 00 00 00 00 32 00 00 00 00 04 00 00 00 00 00 00 00 00 80 00 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 12 3E[0m
[93m[10:52:50.595] LOCAL → REMOTE       0A 03 05 0C 00 1A 05 B5[0m
[96m[10:52:50.799] REMOTE → LOCAL       0A 03 34 20 29 82 04 32 35 31 00 00 00 00 00 33 02 00 00 00 04 00 00 00 00 00 00 00 00 80 02 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 4A 73[0m
[93m[10:52:50.802] LOCAL → REMOTE       0A 03 05 0C 00 1A 05 B5[0m
[93m[10:52:50.863] LOCAL → REMOTE       0A 03 05 26 00 1A 24 7D[0m
[93m[10:52:51.072] LOCAL → REMOTE       0A 03 05 26 00 1A 24 7D[0m
[96m[10:52:51.075] REMOTE → LOCAL       0A 03 34 20 2A 82 04 32 35 32 00 00 00 00 00 34 00 00 00 00 02 00 00 00 00 00 00 00 00 80 01 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 DA 92[0m
[93m[10:52:51.140] LOCAL → REMOTE       0A 03 05 40 00 1A C4 62[0m
[93m[10:52:51.343] LOCAL → REMOTE       0A 03 05 40 00 1A C4 62[0m
[96m[10:52:51.350] REMOTE → LOCAL       0A 03 34 20 2B 82 04 32 35 33 00 00 00 00 00 35 00 00 00 00 04 00 00 00 00 00 00 00 00 80 00 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 80 8C[0m
[93m[10:52:51.410] LOCAL → REMOTE       0A 03 05 5A 00 1A E5 A5[0m
[93m[10:52:51.618] LOCAL → REMOTE       0A 03 05 5A 00 1A E5 A5[0m
[96m[10:52:51.633] REMOTE → LOCAL       0A 03 34 20 2C 82 04 32 35 34 00 00 00 00 00 36 02 00 00 00 04 00 00 00 00 00 00 00 00 80 00 00 FF 00 00 00 03 00 03 00 FF 00 05 00 05 00 06 00 FF 00 00 00 00 00 00 84 79[0m
[93m[10:52:51.696] LOCAL → REMOTE       0A 03 05 74 00 1A 85 AC[0m
