[93m[11:00:50.937] LOCAL → REMOTE       00 C1[0m
[93m[11:00:53.929] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:00:54.115] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:00:54.183] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:00:54.376] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:00:54.397] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:00:54.453] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:00:54.665] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:00:54.666] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:00:54.727] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:00:54.935] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:00:54.939] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:00:54.998] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:00:55.206] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:00:55.215] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:00:55.273] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:00:55.479] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:00:55.490] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:00:55.542] LOCAL → REMOTE       0A 03 19[0m
[93m[11:00:55.557] LOCAL → REMOTE       64 00 07 43 F0[0m
[93m[11:00:55.750] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:00:55.765] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:00:55.833] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:00:56.023] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:00:56.041] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:00:56.106] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:00:56.314] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:00:56.316] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:00:56.376] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:00:56.582] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:00:56.589] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:00:56.648] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:00:56.856] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:00:56.872] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:00:56.934] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:00:57.129] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:00:57.139] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:00:57.206] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:00:57.400] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:00:57.415] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:00:57.477] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:00:57.669] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:00:57.691] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:00:57.752] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:00:57.960] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:00:57.966] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:00:58.023] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:00:58.230] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:00:58.254] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:00:58.308] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:00:58.497] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:00:58.566] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:00:58.758] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:00:58.766] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:00:58.821] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:00:59.029] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:00:59.043] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:00:59.112] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:00:59.304] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:00:59.319] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:00:59.382] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:00:59.572] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:00:59.590] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:00:59.655] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:00:59.847] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:00:59.864] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:00:59.925] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:00.133] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:00.139] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:00.196] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:00.403] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:00.414] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:00.471] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:00.679] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:00.692] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:00.757] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:00.948] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:00.964] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:01.031] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:01.223] LOCAL → REMOTE       00 10 00 00 00 2B 56 01 00 00 00 00 81 57 69 4E 45 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00[0m
[96m[11:01:01.239] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:01.245] LOCAL → REMOTE       00 00 00 00 00 52 4F 47 45 52 20 42 2D 43 4F 4E 4E 45 43 54 2D 45 42 38 36 39 31 44 35 00 00 00 00 00 00 00 00 84 F3 EB 86 91 D5 00 00 00 00 00 00 00 00 06 00 37 84 0A 03 19 64 00 07 43 F0[0m
[93m[11:01:01.307] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:01.489] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:01.500] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:01.547] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:01.755] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:01.948] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:02.039] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:02.104] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:02.298] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:02.314] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:02.376] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:02.569] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:02.592] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:02.652] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:02.859] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:02.864] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:02.921] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:03.130] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:03.139] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:03.208] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:03.401] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:03.415] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:03.483] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:03.674] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:03.689] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:03.752] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:03.945] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:03.964] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:04.023] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:04.231] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:04.239] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:04.298] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:04.506] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:04.516] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:04.584] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:04.776] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:04.809] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:04.874] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:05.066] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:05.067] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:05.129] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:05.323] LOCAL → REMOTE       0A[0m
[93m[11:01:05.339] LOCAL → REMOTE       03 17 11 00 02 90 C1[0m
[96m[11:01:05.342] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:05.401] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:05.607] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:05.616] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:05.674] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:05.883] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:05.897] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:05.961] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:06.153] LOCAL → REMOTE       0A 03[0m
[93m[11:01:06.169] LOCAL → REMOTE       15 7C 00 06 01 67[0m
[96m[11:01:06.181] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:06.247] LOCAL → REMOTE       0A 03 00 64 00 22 85 77[0m
[96m[11:01:06.439] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:06.440] LOCAL → REMOTE       0A 03 00 64 00 22 85 77[0m
[93m[11:01:06.502] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:06.697] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:06.714] REMOTE → LOCAL       0A 03 44 00 25 80 EB 00 34 07 47 00 00 00 00 00 00 00 00 00 04 00 19 00 1A 00 00 00 20 00 63 00 0C 6E 00 00 00 00 00 00 00 00 55 00 00 00 00 00 00 00 00 08 16 02 03 0D 87 00 FE 04 FE 16 12 00 00 00 05 40 01 04 4B 01 51[0m
[93m[11:01:06.774] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:06.965] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:07.033] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:07.226] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:07.239] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:07.303] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:07.489] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:07.496] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:07.558] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:07.750] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:07.764] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:07.833] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:08.014] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:08.073] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:08.264] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:08.325] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:08.513] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:08.585] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:08.765] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:08.778] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:08.825] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:09.014] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:09.077] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:09.264] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:09.317] LOCAL → REMOTE       0A 03 17 11 00[0m
[93m[11:01:09.332] LOCAL → REMOTE       02 90 C1[0m
[96m[11:01:09.514] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:09.577] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:09.764] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:09.830] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:10.021] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:10.038] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:10.103] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:10.295] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:10.314] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:10.373] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:10.565] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:10.581] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:10.628] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:10.820] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:10.839] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:10.903] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:11.096] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:11.113] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:11.174] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:11.382] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:11.396] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:11.460] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:11.652] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:11.663] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:11.734] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:11.914] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:11.973] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:12.181] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:12.188] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:12.243] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:12.452] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:12.476] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:12.535] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:12.738] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:12.743] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:12.806] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:12.998] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:13.013] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:13.075] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:13.268] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:13.296] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:13.367] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:13.559] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:13.563] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:13.621] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:13.827] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:13.838] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:13.894] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:14.103] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:14.114] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:14.180] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:14.373] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:14.389] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:14.451] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:14.643] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:14.682] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:14.742] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:14.938] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:14.949] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:14.996] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[11:01:15.203] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:15.213] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[11:01:15.271] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:15.479] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:15.492] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:15.557] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:15.749] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:15.766] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[11:01:15.827] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[11:01:16.035] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[11:01:16.038] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:16.098] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[11:01:16.306] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[11:01:16.313] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[11:01:16.374] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:16.379] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[96m[11:01:16.424] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:16.483] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[11:01:16.588] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[11:01:16.643] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[11:01:16.854] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[11:01:16.876] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
