[93m[10:56:06.035] LOCAL → REMOTE       00 67[0m
[93m[10:56:14.941] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:14.944] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 05 03 00 00 28 BB[0m
[93m[10:56:15.008] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:15.209] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 05 03 00 00 28 BB[0m
[93m[10:56:15.216] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:15.277] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:15.471] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:15.485] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:15.548] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:15.744] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:15.764] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:15.822] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:16.029] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:16.035] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:16.092] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:16.300] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:16.310] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 07 03 00 00 29 03[0m
[93m[10:56:16.367] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:16.574] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:16.586] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 07 03 00 00 29 03[0m
[93m[10:56:16.651] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:16.846] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:16.860] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:16.923] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:17.115] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:17.139] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:17.198] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:17.407] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:17.410] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:17.469] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:17.675] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:17.685] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 09 03 00 00 2B EB[0m
[93m[10:56:17.742] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:17.950] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:17.961] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 09 03 00 00 2B EB[0m
[93m[10:56:18.028] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:18.219] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:18.237] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:18.302] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:18.494] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:18.514] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:18.572] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:18.779] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:18.788] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:18.846] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:19.054] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:19.062] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0B 03 00 00 2A 53[0m
[93m[10:56:19.132] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:19.324] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:19.339] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0B 03 00 00 2A 53[0m
[93m[10:56:19.402] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:19.594] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:19.612] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:19.677] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:19.870] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:19.890] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:19.947] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:20.158] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:20.169] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:20.237] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:20.430] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:20.438] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0D 03 00 00 2A DB[0m
[93m[10:56:20.508] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:20.700] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:20.711] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0D 03 00 00 2A DB[0m
[93m[10:56:20.778] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:20.970] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:20.992] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:21.053] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:21.260] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:21.262] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:21.323] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:21.530] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:21.577] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:21.644] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:21.816] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0E 03 00 00 2A 9F[0m
[93m[10:56:21.883] LOCAL → REMOTE       0A 03 00 64 00 22 85 77[0m
[93m[10:56:22.075] LOCAL → REMOTE       0A 03 00 64 00 22 85 77[0m
[96m[10:56:22.087] REMOTE → LOCAL       0A 03 0C 00 00 00 01 00 00 00 00 0E 03 00 00 27 0F[0m
[93m[10:56:22.154] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:22.348] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:22.363] REMOTE → LOCAL       0A 03 44 00 25 80 EB 00 34 07 47 00 00 00 00 00 00 00 00 00 04 00 19 00 1A 00 00 00 20 00 63 00 0C 6E 00 00 00 00 00 00 00 00 54 00 00 00 00 00 00 00 00 08 16 02 03 0D 87 00 FE 04 FE 16 12 00 00 00 05 40 01 04 4B C1 50[0m
[93m[10:56:22.430] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:22.633] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:22.635] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:22.700] LOCAL → REMOTE       0A 03 13 88 00 0A 40 18[0m
[93m[10:56:22.891] LOCAL → REMOTE       0A 03 13 88 00 0A 40 18[0m
[96m[10:56:22.909] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:22.973] LOCAL → REMOTE       0A 03 13 88 00 0A 40 18[0m
[93m[10:56:23.178] LOCAL → REMOTE       0A 03 13 88 00 0A 40 18[0m
[96m[10:56:23.188] REMOTE → LOCAL       0A 03 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 24[0m
[93m[10:56:23.263] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:23.452] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:23.459] REMOTE → LOCAL       0A 03 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 24[0m
[93m[10:56:23.513] LOCAL → REMOTE       0A[0m
[93m[10:56:23.529] LOCAL → REMOTE       03 15 7C 00 06 01 67[0m
[93m[10:56:23.723] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:23.734] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:23.805] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:23.996] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:24.009] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0F 03 00 00 2B 63[0m
[93m[10:56:24.074] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:24.265] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:24.285] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0F 03 00 00 2B 63[0m
[93m[10:56:24.348] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:24.556] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:24.572] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:24.634] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:24.834] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:24.844] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:24.906] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:25.097] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:25.109] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:25.179] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:25.359] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0F 03 00 00 2B 63[0m
[93m[10:56:25.367] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:25.419] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:25.623] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:25.634] REMOTE → LOCAL       0A 03 0C 00 00 00 01 00 00 00 00 0F 03 00 00 26 F3[0m
[93m[10:56:25.690] LOCAL → REMOTE       0A 03 17 0C 00 01 40[0m
[93m[10:56:25.706] LOCAL → REMOTE       C6[0m
[93m[10:56:25.898] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:25.909] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0F 03 00 00 2B 63[0m
[93m[10:56:25.976] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:26.159] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:26.219] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:26.414] REMOTE → LOCAL       0A 03 04 00 8C 04 F2 02 5D[0m
[93m[10:56:26.426] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:26.472] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:26.661] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:26.730] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:26.909] REMOTE → LOCAL       0A 03 0C 00 00 00 01 00 00 00 00 0F 06 00 00 36 F2[0m
[93m[10:56:26.968] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:27.174] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0F 06 00 00 3B 62[0m
[93m[10:56:27.178] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:27.240] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:27.409] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:27.463] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:27.659] REMOTE → LOCAL       0A 03 04 00 8C 04 F2 02 5D[0m
[93m[10:56:27.720] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:27.910] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:27.927] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:27.979] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:28.159] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0F 06 00 00 3B 62[0m
[93m[10:56:28.217] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:28.409] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0F 06 00 00 3B 62[0m
[93m[10:56:28.474] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:28.662] LOCAL → REMOTE       0A[0m
[93m[10:56:28.678] LOCAL → REMOTE       03 17 11 00 02 90 C1[0m
[96m[10:56:28.684] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:28.746] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:28.954] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:28.962] REMOTE → LOCAL       0A 03 04 00 8C 04 F2 02 5D[0m
[93m[10:56:29.016] LOCAL → REMOTE       0A 03[0m
[93m[10:56:29.032] LOCAL → REMOTE       15 7C 00 06 01 67[0m
[93m[10:56:29.225] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:29.234] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:29.303] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:29.486] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0F 06 00 00 3B 62[0m
[93m[10:56:29.495] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:29.542] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:29.749] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:29.761] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0F 06 00 00 3B 62[0m
[93m[10:56:29.816] LOCAL → REMOTE       0A 03 17[0m
[93m[10:56:29.832] LOCAL → REMOTE       11 00 02 90 C1[0m
[93m[10:56:30.024] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:30.033] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:30.086] LOCAL → REMOTE       0A 03 19[0m
[93m[10:56:30.101] LOCAL → REMOTE       64 00 07 43 F0[0m
[93m[10:56:30.298] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:30.309] REMOTE → LOCAL       0A 03 04 00 8C 04 F2 02 5D[0m
[93m[10:56:30.376] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:30.569] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:30.584] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:30.647] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:30.838] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:30.859] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0F 06 00 00 3B 62[0m
[93m[10:56:30.921] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:31.129] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:31.134] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0F 06 00 00 3B 62[0m
