[93m[10:56:45.687] LOCAL → REMOTE       00 C1[0m
[93m[10:56:52.176] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:52.382] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:52.388] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:52.450] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:52.642] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:52.657] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:52.720] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:52.916] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:52.935] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:52.993] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:53.200] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:53.207] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0D 01 00 00 8B 1B[0m
[93m[10:56:53.268] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:53.476] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:53.482] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0D 01 00 00 8B 1B[0m
[93m[10:56:53.538] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:53.746] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:53.758] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:53.824] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:54.017] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:54.033] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:54.100] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:54.292] LOCAL → REMOTE       0A[0m
[93m[10:56:54.303] LOCAL → REMOTE       03 15 7C 00 06 01 67[0m
[96m[10:56:54.307] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:54.370] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:54.579] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:54.582] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0C 01 00 00 8A E7[0m
[93m[10:56:54.641] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:54.847] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:54.857] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0C 01 00 00 8A E7[0m
[93m[10:56:54.915] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:55.118] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:55.133] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:55.201] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:55.394] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:55.412] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:55.472] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:55.680] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:55.682] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:55.742] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:55.954] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:55.957] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0A 01 00 00 8A 6F[0m
[93m[10:56:56.016] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:56.224] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:56.232] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 0A 01 00 00 8A 6F[0m
[93m[10:56:56.287] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:56:56.495] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:56.507] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:56.578] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:56.769] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:56.782] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:56.847] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:57.033] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:57.040] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:57.087] LOCAL → REMOTE       0A 03 15 7C 00[0m
[93m[10:56:57.103] LOCAL → REMOTE       06 01 67[0m
[96m[10:56:57.283] REMOTE → LOCAL       0A 03 0C 00 00 00 01 00 00 00 00 09 01 00 00 87 BB[0m
[93m[10:56:57.346] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:57.532] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 09 01 00 00 8A 2B[0m
[93m[10:56:57.601] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:57.782] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:57.840] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:58.032] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:58.046] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:58.238] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:58.283] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:58.352] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:58.532] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 01 00 00 8B D7[0m
[93m[10:56:58.590] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:56:58.797] REMOTE → LOCAL       0A 03 0C 00 00 00 01 00 00 00 00 08 01 00 00 86 47[0m
[93m[10:56:58.798] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:56:58.866] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:56:59.032] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:56:59.089] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:56:59.284] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:56:59.297] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:56:59.344] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:59.532] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:56:59.598] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:56:59.790] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:56:59.815] REMOTE → LOCAL       0A 03 0C 00 00 00 01 00 00 00 00 08 01 00 00 86 47[0m
[93m[10:56:59.873] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:57:00.081] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:57:00.082] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 01 00 00 8B D7[0m
[93m[10:57:00.144] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:57:00.352] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:57:00.358] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:57:00.414] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:57:00.620] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:57:00.631] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:57:00.688] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:57:00.895] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:57:00.906] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:57:00.972] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:57:01.165] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:57:01.182] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[10:57:01.248] LOCAL → REMOTE       0A 03 00 64 00 22 85 77[0m
[93m[10:57:01.440] LOCAL → REMOTE       0A 03 00 64 00 22 85 77[0m
[96m[10:57:01.456] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[10:57:01.518] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:57:01.726] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:57:01.742] REMOTE → LOCAL       0A 03 44 00 25 80 EB 00 34 07 47 00 00 00 00 00 00 00 00 00 04 00 19 00 1A 00 00 00 20 00 63 00 0C 6E 00 00 00 00 00 00 00 00 55 00 00 00 00 00 00 00 00 08 16 02 03 0D 87 00 FE 04 FE 16 12 00 00 00 05 40 01 04 4B 01 51[0m
[93m[10:57:01.804] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:57:02.007] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:57:02.012] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:57:02.064] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:57:02.272] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:57:02.281] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:57:02.349] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:57:02.541] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:57:02.563] REMOTE → LOCAL       0A 03 0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 98 27[0m
[93m[10:57:02.624] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:57:02.831] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:57:02.832] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[10:57:02.894] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:57:03.086] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[10:57:03.102] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:57:03.148] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:57:03.340] LOCAL → REMOTE       0A 03 17 11 00 02 90[0m
[93m[10:57:03.356] LOCAL → REMOTE       C1[0m
[96m[10:57:03.357] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:57:03.424] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:57:03.611] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:57:03.632] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
[93m[10:57:03.694] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:57:03.902] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[93m[10:57:04.095] LOCAL → REMOTE       0A 03 15 7C 00 06 01 67[0m
[96m[10:57:04.182] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[10:57:04.235] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[93m[10:57:04.443] LOCAL → REMOTE       0A 03 17 0C 00 01 40 C6[0m
[96m[10:57:04.457] REMOTE → LOCAL       0A 03 0C 00 00 00 00 00 00 00 00 08 05 00 00 CA 16[0m
[93m[10:57:04.526] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[93m[10:57:04.718] LOCAL → REMOTE       0A 03 17 11 00 02 90 C1[0m
[96m[10:57:04.731] REMOTE → LOCAL       0A 03 02 00 00 1D 85[0m
[93m[10:57:04.796] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[93m[10:57:04.988] LOCAL → REMOTE       0A 03 19 64 00 07 43 F0[0m
[96m[10:57:05.006] REMOTE → LOCAL       0A 03 04 00 0C 04 F2 03 B5[0m
